; Assembly listing for method Fabrica.Core.Jobs.WorkerPool:RunWorker(Fabrica.Core.Jobs.WorkerContext):this (Tier1-OSR)
; Emitting BLENDED_CODE for generic ARM64 on Apple
; Tier1-OSR code
; OSR variant for entry point 0x91
; optimized code
; optimized using Synthesized PGO
; fp based frame
; fully interruptible
; with Synthesized PGO: fgCalledCount is 1
; 29 inlinees with PGO data; 152 single block inlinees; 52 inlinees without PGO data

G_M000_IG01:                ;; offset=0x0000
            add     x14, x26, #152
            add     w15, w27, w28
            uxtb    w15, w15
            ubfiz   x15, x15, #3, #32
            add     x14, x14, x15
            ldr     x15, [x14]
            str     xzr, [x14]
            cmp     w28, #0
            ble     G_M000_IG120
 
G_M000_IG119:                ;; offset=0x0BA0
            add     w14, w27, w28
            stlur   w14, [x26, #0x90]
 
G_M000_IG120:                ;; offset=0x0BA8
            mov     x26, x15
            b       G_M000_IG144
 
G_M000_IG121:                ;; offset=0x0BB0
            mov     x1, x4
            b       G_M000_IG141
 
G_M000_IG122:                ;; offset=0x0BB8
            sxtw    w8, w9
            b       G_M000_IG111
 
G_M000_IG123:                ;; offset=0x0BC0
            mov     w14, wzr
            b       G_M000_IG106
 
G_M000_IG124:                ;; offset=0x0BC8
            ldr     x20, [x23, #0x08]
            add     x14, x19, #16
            mov     x15, x20
            bl      CORINFO_HELP_ASSIGN_REF
            mov     x0, x23
            mov     x1, x19
            ldr     x2, [x23]
            ldr     x2, [x2, #0x40]
            ldr     x2, [x2, #0x20]
            blr     x2
            ldr     w0, [x23, #0x28]
            cmp     w0, #0
            ble     G_M000_IG126
 
G_M000_IG125:                ;; offset=0x0BFC
            ldr     x0, [fp, #0x1E8]
            mov     x1, x23
            mov     x2, x19
            movz    x3, #0xDCE0
            movk    x3, #0x73A LSL #16
            movk    x3, #1 LSL #32
            ldr     x3, [x3]
            blr     x3
 
G_M000_IG126:                ;; offset=0x0C1C
            add     x0, x20, #24
            movn    w1, #0
            ldaddal w1, w0, [x0]
 
G_M000_IG127:                ;; offset=0x0C28
            ldrb    w0, [x19, #0x28]
            cbz     w0, G_M000_IG204
 
G_M000_IG128:                ;; offset=0x0C30
            strb    wzr, [x19, #0x28]
            ldr     x0, [fp, #0x1E8]
            add     x1, x0, #56
            movn    w2, #0
            ldaddal w2, w1, [x1]
            sub     w1, w1, #1
            uxth    w1, w1
            cmp     w1, #1
            bne     G_M000_IG204
 
G_M000_IG129:                ;; offset=0x0C54
            str     wzr, [fp, #0xE0]
            ldapur  w1, [x0, #0x38]
            uxth    w2, w1
            cmp     w2, #0
            bgt     G_M000_IG204
 
G_M000_IG130:                ;; offset=0x0C68
            asr     w1, w1, #16
            ldr     w2, [x0, #0x30]
            cmp     w2, w1, UXTH
            ble     G_M000_IG204
 
G_M000_IG131:                ;; offset=0x0C78
            ldr     x20, [x0, #0x20]
            add     x1, x20, #8
            ldapr   x21, [x1]
            cbz     x21, G_M000_IG137
 
G_M000_IG132:                ;; offset=0x0C88
            ldr     x2, [x21, #0x08]
            cbz     x1, G_M000_IG233
            mov     x0, x1
            mov     x1, x2
            mov     x2, x21
            bl      System.Threading.Interlocked:CompareExchangeObject(byref,System.Object,System.Object):System.Object
            cmp     x0, x21
            bne     G_M000_IG136
 
G_M000_IG133:                ;; offset=0x0CA8
            ldr     w1, [x21, #0x10]
            str     w1, [fp, #0xE0]
 
G_M000_IG134:                ;; offset=0x0CB0
            ldr     x0, [fp, #0x1E8]
            add     x1, x0, #56
            mov     w2, #0x10001
            ldaddal w2, w1, [x1]
            ldr     x1, [x0, #0x18]
            ldr     w2, [fp, #0xE0]
            ldr     w3, [x1, #0x08]
            cmp     w2, w3
            bhs     G_M000_IG234
            add     x1, x1, #16
            ldr     w2, [fp, #0xE0]
            ldr     x1, [x1, w2, UXTW #3]
            ldrsb   wzr, [x1]
            mov     x0, x1
            mov     w1, wzr
            movz    x2, #0xD320
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            blr     x2
            b       G_M000_IG204
 
G_M000_IG135:                ;; offset=0x0D04
            ldr     x19, [fp, #0x1E0]
            cbz     w20, G_M000_IG235
            b       G_M000_IG127
 
G_M000_IG136:                ;; offset=0x0D10
            add     x1, fp, #224
            mov     x0, x20
            movz    x2, #0xF7C8
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            blr     x2
            cbz     w0, G_M000_IG204
            b       G_M000_IG134
 
G_M000_IG137:                ;; offset=0x0D34
            str     wzr, [fp, #0xE0]
            b       G_M000_IG204
 
G_M000_IG138:                ;; offset=0x0D3C
            sub     w1, w1, w20
 
G_M000_IG139:                ;; offset=0x0D40
            ldr     x2, [x0, #0x08]
            ldr     w3, [x2, #0x08]
            cmp     w1, w3
            bhs     G_M000_IG234
            add     x2, x2, #16
            ldr     x1, [x2, w1, UXTW #3]
            ldr     w2, [x1, #0x20]
            ldr     w3, [x19, #0x20]
            cmp     w2, w3
            beq     G_M000_IG145
 
G_M000_IG140:                ;; offset=0x0D68
            add     x25, x1, #48
            str     x23, [fp, #0x10]
            mov     x26, x23
            ldr     w27, [x26, #0x90]
            ldapur  x1, [x26, #0x10]
            lsr     x1, x1, #32
            sub     w1, w27, w1
            cmp     w1, #128
            ldr     x23, [fp, #0x10]
            bgt     G_M000_IG06
            ldapur  x1, [x25, #0x10]
 
G_M000_IG141:                ;; offset=0x0D94
            lsr     x2, x1, #32
            sxtw    w3, w1
            cmp     w2, w3
            bne     G_M000_IG06
 
G_M000_IG142:                ;; offset=0x0DA4
            ldapur  w2, [x25, #0x90]
            sub     w2, w2, w3
            cmp     w2, #0
            bgt     G_M000_IG108
 
G_M000_IG143:                ;; offset=0x0DB4
            mov     x0, x25
            mov     x1, xzr
            bl      System.Threading.Interlocked:ExchangeObject(byref,System.Object):System.Object
            mov     x26, x0
 
G_M000_IG144:                ;; offset=0x0DC4
            cbnz    x26, G_M000_IG07
 
G_M000_IG145:                ;; offset=0x0DC8
            add     w24, w24, #1
            cmp     w24, w20
            bge     G_M000_IG207
 
G_M000_IG146:                ;; offset=0x0DD4
            ldr     x0, [fp, #0x1E8]
            add     w1, w21, w24
            cmp     w1, w20
            blt     G_M000_IG139
            b       G_M000_IG138
 
G_M000_IG147:                ;; offset=0x0DE8
            mov     w14, wzr
            b       G_M000_IG84
 
G_M000_IG148:                ;; offset=0x0DF0
            ldr     x21, [x28, #0x08]
            add     x14, x19, #16
            mov     x15, x21
            bl      CORINFO_HELP_ASSIGN_REF
            mov     x0, x28
            mov     x1, x19
            ldr     x2, [x28]
            ldr     x2, [x2, #0x40]
            ldr     x2, [x2, #0x20]
            blr     x2
            ldr     w0, [x28, #0x28]
            cmp     w0, #0
            ble     G_M000_IG150
 
G_M000_IG149:                ;; offset=0x0E24
            ldr     x0, [fp, #0x1E8]
            mov     x1, x28
            mov     x2, x19
            movz    x3, #0xDCE0
            movk    x3, #0x73A LSL #16
            movk    x3, #1 LSL #32
            ldr     x3, [x3]
            blr     x3
 
G_M000_IG150:                ;; offset=0x0E44
            add     x14, x21, #24
            movn    w15, #0
            ldaddal w15, w14, [x14]
 
G_M000_IG151:                ;; offset=0x0E50
            ldrb    w0, [x19, #0x28]
            cbz     w0, G_M000_IG204
 
G_M000_IG152:                ;; offset=0x0E58
            str     x19, [fp, #0x1E0]
            strb    wzr, [x19, #0x28]
            ldr     x0, [fp, #0x1E8]
            add     x1, x0, #56
            movn    w2, #0
            ldaddal w2, w1, [x1]
            sub     w1, w1, #1
            uxth    w1, w1
            cmp     w1, #1
            ldr     x19, [fp, #0x1E0]
            bne     G_M000_IG204
 
G_M000_IG153:                ;; offset=0x0E84
            ldr     x0, [fp, #0x1E8]
            ldapur  w1, [x0, #0x38]
            uxth    w2, w1
            cmp     w2, #0
            bgt     G_M000_IG204
 
G_M000_IG154:                ;; offset=0x0E98
            asr     w1, w1, #16
            ldr     x0, [fp, #0x1E8]
            ldr     w2, [x0, #0x30]
            cmp     w2, w1, UXTH
            ble     G_M000_IG204
 
G_M000_IG155:                ;; offset=0x0EAC
            ldr     x0, [fp, #0x1E8]
            ldr     x20, [x0, #0x20]
            ldapur  x21, [x20, #0x08]
            cbz     x21, G_M000_IG204
 
G_M000_IG156:                ;; offset=0x0EBC
            add     x1, x20, #8
            ldr     x2, [x21, #0x08]
            cbz     x1, G_M000_IG233
            mov     x0, x1
            mov     x1, x2
            mov     x2, x21
            bl      System.Threading.Interlocked:CompareExchangeObject(byref,System.Object,System.Object):System.Object
            cmp     x0, x21
            bne     G_M000_IG164
 
G_M000_IG157:                ;; offset=0x0EE0
            ldr     w21, [x21, #0x10]
 
G_M000_IG158:                ;; offset=0x0EE4
            ldr     x0, [fp, #0x1E8]
            add     x1, x0, #56
            mov     w2, #0x10001
            ldaddal w2, w1, [x1]
            ldr     x1, [x0, #0x18]
            ldr     w2, [x1, #0x08]
            cmp     w21, w2
            bhs     G_M000_IG234
            add     x1, x1, #16
            ldr     x20, [x1, w21, UXTW #3]
            ldrsb   wzr, [x20]
            str     wzr, [fp, #0xF0]
 
G_M000_IG159:                ;; offset=0x0F14
            ldapur  w1, [x20, #0x18]
            add     x2, x20, #24
            and     w3, w1, #0x7FFFFFFF
            orr     w3, w3, #0x80000000
            mov     w4, w1
            casal   w4, w3, [x2]
            cmp     w4, w1
            bne     G_M000_IG226
            ldapur  w1, [x20, #0x18]
            and     w1, w1, #0x7FFFF
            cmp     w1, #0
            ble     G_M000_IG181
 
G_M000_IG160:                ;; offset=0x0F44
            ldr     x1, [x20, #0x08]
            str     x1, [fp, #0x60]
            strb    wzr, [fp, #0xF8]
            b       G_M000_IG168
 
G_M000_IG161:                ;; offset=0x0F54
            ldr     x20, [x24, #0x08]
            add     x14, x19, #16
            mov     x15, x20
            bl      CORINFO_HELP_ASSIGN_REF
            mov     x0, x24
            mov     x1, x19
            ldr     x2, [x24]
            ldr     x2, [x2, #0x40]
            ldr     x2, [x2, #0x20]
            blr     x2
            ldr     w0, [x24, #0x28]
            cmp     w0, #0
            ble     G_M000_IG163
 
G_M000_IG162:                ;; offset=0x0F88
            ldr     x0, [fp, #0x1E8]
            mov     x1, x24
            mov     x2, x19
            movz    x3, #0xDCE0
            movk    x3, #0x73A LSL #16
            movk    x3, #1 LSL #32
            ldr     x3, [x3]
            blr     x3
 
G_M000_IG163:                ;; offset=0x0FA8
            add     x0, x20, #24
            movn    w1, #0
            ldaddal w1, w0, [x0]
            b       G_M000_IG151
 
G_M000_IG164:                ;; offset=0x0FB8
            add     x2, fp, #256
            mov     x0, x20
            mov     w1, #1
            movz    x3, #0xF6F0
            movk    x3, #0x73A LSL #16
            movk    x3, #1 LSL #32
            ldr     x3, [x3]
            blr     x3
            cmp     w0, #1
            bne     G_M000_IG167
 
G_M000_IG165:                ;; offset=0x0FE0
            ldr     x0, [fp, #0x100]
            ldr     w21, [x0, #0x10]
            mov     w0, #1
 
G_M000_IG166:                ;; offset=0x0FEC
            str     xzr, [fp, #0x100]
            cbz     w0, G_M000_IG204
            b       G_M000_IG158
 
G_M000_IG167:                ;; offset=0x0FF8
            mov     w21, wzr
            mov     w0, wzr
            b       G_M000_IG166
 
G_M000_IG168:                ;; offset=0x1004
            ldrb    w1, [fp, #0xF8]
            cbnz    w1, G_M000_IG174
            ldr     x1, [fp, #0x60]
            cbz     x1, G_M000_IG175
            ldr     x0, [fp, #0x60]
            bl      System.Threading.Monitor:TryEnter_FastPath(System.Object):bool
            cbz     w0, G_M000_IG176
 
G_M000_IG169:                ;; offset=0x1020
            mov     w0, #1
            str     w0, [fp, #0xF8]
            str     x20, [fp, #0x70]
            ldr     x0, [x20, #0x08]
            str     x0, [fp, #0xE8]
            ldr     x0, [fp, #0xE8]
            cbz     x0, G_M000_IG177
            str     x19, [fp, #0x1E0]
            add     x0, fp, #232
            movz    x1, #0x2700
            movk    x1, #0x73D LSL #16
            movk    x1, #1 LSL #32
            str     x1, [fp, #0xB8]
            adr     x1, [G_M000_IG172]
            str     x1, [fp, #0xC8]
            add     x1, fp, #168
            str     x1, [x22, #0x08]
            strb    wzr, [x22, #0x04]
 
G_M000_IG170:                ;; offset=0x1068
            movz    x1, #0xBA0C
            movk    x1, #0x529 LSL #16
            movk    x1, #1 LSL #32
 
G_M000_IG171:                ;; offset=0x1074
            blr     x1
 
G_M000_IG172:                ;; offset=0x1078
            mov     w0, #1
            strb    w0, [x22, #0x04]
            movz    x0, #0x6838
            movk    x0, #0x560 LSL #16
            movk    x0, #1 LSL #32
            ldr     w0, [x0]
            cmp     w0, #0
            beq     G_M000_IG173
            bl      CORINFO_HELP_STOP_FOR_GC
 
G_M000_IG173:                ;; offset=0x109C
            ldr     x0, [fp, #0xB0]
            str     x0, [x22, #0x08]
            b       G_M000_IG178
 
G_M000_IG174:                ;; offset=0x10A8
            movz    x1, #0xF708
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            brk     #0
 
G_M000_IG175:                ;; offset=0x10C0
            mov     x0, xzr
            movz    x1, #0xF720
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            brk     #0
 
G_M000_IG176:                ;; offset=0x10DC
            ldr     x0, [fp, #0x60]
            movz    x1, #0xF738
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            b       G_M000_IG169
 
G_M000_IG177:                ;; offset=0x10F8
